"0","inegi_series <- function(indicador, token) {"
"0","  library(httr)"
"0","  library(jsonlite)"
"0","  library(rjson)"
"0","  "
"0","  #Llamado al API"
"0","  url <- paste0(""https://www.inegi.org.mx/app/api/indicadores/desarrolladores/jsonxml/INDICATOR/"","
"0","                indicador, ""/es/00/false/BIE-BISE/2.0/"", token, ""?type=json"")"
"0","  respuesta<-GET(url)"
"0","  datosGenerales<-content(respuesta,""text"")"
"0","  flujoDatos<-paste(datosGenerales,collapse = "" "")"
"0","  "
"0","        if (status_code(respuesta) != 200) {"
"0","      warning(""Error al descargar indicador: "", indicador)"
"0","      return(NULL)"
"0","      }"
"0","  "
"0","  #Obtención de la lista de observaciones "
"0","  flujoDatos<-fromJSON(flujoDatos)"
"0","  flujoDatos<-flujoDatos $Series"
"0","  flujoDatos<-flujoDatos[[1]] $OBSERVATIONS"
"0","  "
"0","  # Extraer fecha y valor de cada elemento usando sapply"
"0","  fechas <- sapply(flujoDatos, function(x) x$TIME_PERIOD)"
"0","  valores <- sapply(flujoDatos, function(x) x$OBS_VALUE)"
"0","  "
"0","  # Crear data frame"
"0","  df <- data.frame("
"0","    date = fechas,"
"0","    values = as.numeric(valores)"
"0","  )"
"0","  "
"0","  # Formato de fecha"
"0","  # Extraer el número después del ""/"""
"0","  periodo <- as.numeric(substr(df$date, 6, 7))"
"0","  "
"0","  # Si hay algún valor > 4, es mensual; si no, es trimestral"
"0","  es_mensual <- max(periodo) > 4"
"0","  "
"0","  if (es_mensual) {"
"0","    df <- df %>%"
"0","      mutate(date = as.Date(paste0(date, ""/01""), format = ""%Y/%m/%d""))"
"0","  } else {"
"0","    df <- df %>%"
"0","      mutate("
"0","        año = as.numeric(substr(date, 1, 4)),"
"0","        trimestre = as.numeric(substr(date, 6, 7)),"
"0","        mes = (trimestre - 1) * 3 + 1,"
"0","        date = as.Date(paste(año, mes, ""01"", sep = ""-""))"
"0","      ) %>%"
"0","      select(-año, -trimestre, -mes)"
"0","  }"
"0","  "
"0","  "
"0","  # Ordenar cronológicamente"
"0","  df <- df[order(df$date), ]"
"0","  rownames(df) <- NULL"
"0",""
"0","  return(df)"
"0","}"
"0",""
